Date,全球基金_Price
2018/05/07,140.09
2018/05/08,140.0
2018/05/09,140.99
2018/05/10,142.8
2018/05/11,142.64
2018/05/12,142.64
2018/05/13,142.64
2018/05/14,142.64
2018/05/15,141.54
2018/05/16,142.16
2018/05/17,141.31
2018/05/18,140.46
2018/05/19,140.46
2018/05/20,140.46
2018/05/21,141.18
2018/05/22,141.18
2018/05/23,140.81
2018/05/24,139.93
2018/05/25,139.1
2018/05/26,139.1
2018/05/27,139.1
2018/05/28,139.05
2018/05/29,136.34
2018/05/30,138.11
2018/05/31,137.26
2018/06/01,138.36
2018/06/02,138.36
2018/06/03,138.36
2018/06/04,139.24
2018/06/05,138.41
2018/06/06,139.28
2018/06/07,138.1
2018/06/08,139.1
2018/06/09,139.1
2018/06/10,139.1
2018/06/11,139.28
2018/06/12,139.24
2018/06/13,138.85
2018/06/14,138.51
2018/06/15,138.18
2018/06/16,138.18
2018/06/17,138.18
2018/06/18,138.18
2018/06/19,136.76
2018/06/20,137.07
2018/06/21,135.78
2018/06/22,136.58
2018/06/23,136.58
2018/06/24,136.58
2018/06/25,135.07
2018/06/26,135.26
2018/06/27,133.74
2018/06/28,134.87
2018/06/29,135.32
2018/06/30,135.32
2018/07/01,135.32
2018/07/02,135.32
2018/07/03,135.29
2018/07/04,135.24
2018/07/05,136.51
2018/07/06,137.74
2018/07/07,137.74
2018/07/08,137.74
2018/07/09,138.98
2018/07/10,139.36
2018/07/11,137.55
2018/07/12,138.84
2018/07/13,139.21
2018/07/14,139.21
2018/07/15,139.21
2018/07/16,139.14
2018/07/17,139.93
2018/07/18,140.01
2018/07/19,139.32
2018/07/20,140.11
2018/07/21,140.11
2018/07/22,140.11
2018/07/23,140.11
2018/07/24,141.28
2018/07/25,142.83
2018/07/26,142.01
2018/07/27,141.93
2018/07/28,141.93
2018/07/29,141.93
2018/07/30,141.6
2018/07/31,141.77
2018/08/01,141.16
2018/08/02,141.23
2018/08/03,142.35
2018/08/04,142.35
2018/08/05,142.35
2018/08/06,142.2
2018/08/07,142.62
2018/08/08,142.31
2018/08/09,141.62
2018/08/10,139.3
2018/08/11,139.3
2018/08/12,139.3
2018/08/13,138.79
2018/08/14,139.8
2018/08/15,137.87
2018/08/16,138.72
2018/08/17,139.13
2018/08/18,139.13
2018/08/19,139.13
2018/08/20,139.42
2018/08/21,139.51
2018/08/22,140.11
2018/08/23,139.0
2018/08/24,140.02
2018/08/25,140.02
2018/08/26,140.02
2018/08/27,141.65
2018/08/28,141.19
2018/08/29,142.14
2018/08/30,140.63
2018/08/31,140.7
2018/09/01,140.7
2018/09/02,140.7
2018/09/03,140.7
2018/09/04,139.15
2018/09/05,138.68
2018/09/06,138.7
2018/09/07,138.42
2018/09/08,138.42
2018/09/09,138.42
2018/09/10,138.57
2018/09/11,138.43
2018/09/12,139.05
2018/09/13,139.76
2018/09/14,140.02
2018/09/15,140.02
2018/09/16,140.02
2018/09/17,140.05
2018/09/18,141.19
2018/09/19,141.51
2018/09/20,142.9
2018/09/21,142.7
2018/09/22,142.7
2018/09/23,142.7
2018/09/24,141.78
2018/09/25,141.78
2018/09/26,141.99
2018/09/27,142.5
2018/09/28,142.0
2018/09/29,142.0
2018/09/30,142.0
2018/10/01,142.0
2018/10/02,143.04
2018/10/03,143.48
2018/10/04,142.06
2018/10/05,141.43
2018/10/06,141.43
2018/10/07,141.43
2018/10/08,142.33
2018/10/09,142.44
2018/10/10,138.25
2018/10/11,136.01
2018/10/12,137.63
2018/10/13,137.63
2018/10/14,137.63
2018/10/15,137.08
2018/10/16,140.03
2018/10/17,140.03
2018/10/18,137.26
2018/10/19,137.52
2018/10/20,137.52
2018/10/21,137.52
2018/10/22,137.32
2018/10/23,136.23
2018/10/24,132.04
2018/10/25,134.38
2018/10/26,133.4
2018/10/27,133.4
2018/10/28,133.4
2018/10/29,131.65
2018/10/30,133.99
2018/10/31,135.01
2018/11/01,136.94
2018/11/02,136.77
2018/11/03,136.77
2018/11/04,136.77
2018/11/05,137.32
2018/11/06,137.53
2018/11/07,139.48
2018/11/08,137.84
2018/11/09,136.88
2018/11/10,136.88
2018/11/11,136.88
2018/11/12,134.46
2018/11/13,133.91
2018/11/14,133.89
2018/11/15,135.14
2018/11/16,135.85
2018/11/17,135.85
2018/11/18,135.85
2018/11/19,134.09
2018/11/20,131.18
2018/11/21,132.39
2018/11/22,132.37
2018/11/23,131.15
2018/11/24,131.15
2018/11/25,131.15
2018/11/26,131.8
2018/11/27,132.65
2018/11/28,135.4
2018/11/29,135.19
2018/11/30,135.43
2018/12/01,135.43
2018/12/02,135.43
2018/12/03,137.03
2018/12/04,133.18
2018/12/05,133.11
2018/12/06,132.67
2018/12/07,130.41
2018/12/08,130.41
2018/12/09,130.41
2018/12/10,129.51
2018/12/11,129.74
2018/12/12,131.05
2018/12/13,130.87
2018/12/14,128.93
2018/12/15,128.93
2018/12/16,128.93
2018/12/17,126.86
2018/12/18,126.83
2018/12/19,125.24
2018/12/20,124.32
2018/12/21,122.03
2018/12/22,122.03
2018/12/23,122.03
2018/12/24,119.82
2018/12/25,119.82
2018/12/26,119.82
2018/12/27,125.06
2018/12/28,125.34
2018/12/29,125.34
2018/12/30,125.34
2018/12/31,126.11
2019/01/01,126.11
2019/01/02,127.31
2019/01/03,125.31
2019/01/04,129.25
2019/01/05,129.25
2019/01/06,129.25
2019/01/07,129.85
2019/01/08,131.12
2019/01/09,132.47
2019/01/10,132.89
2019/01/11,132.48
2019/01/12,132.48
2019/01/13,132.48
2019/01/14,132.15
2019/01/15,132.96
2019/01/16,133.3
2019/01/17,134.17
2019/01/18,135.55
2019/01/19,135.55
2019/01/20,135.55
2019/01/21,135.55
2019/01/22,133.35
2019/01/23,134.16
2019/01/24,134.35
2019/01/25,135.44
2019/01/26,135.44
2019/01/27,135.44
2019/01/28,133.95
2019/01/29,134.34
2019/01/30,136.3
2019/01/31,137.45
2019/02/01,137.39
2019/02/02,137.39
2019/02/03,137.39
2019/02/04,138.2
2019/02/05,138.2
2019/02/06,138.2
2019/02/07,138.2
2019/02/08,135.94
2019/02/09,135.94
2019/02/10,135.94
2019/02/11,135.65
2019/02/12,137.63
2019/02/13,137.41
2019/02/14,137.94
2019/02/15,139.48
2019/02/16,139.48
2019/02/17,139.48
2019/02/18,139.47
2019/02/19,139.67
2019/02/20,139.8
2019/02/21,139.47
2019/02/22,140.34
2019/02/23,140.34
2019/02/24,140.34
2019/02/25,140.38
2019/02/26,140.52
2019/02/27,140.2
2019/02/28,139.31
2019/03/01,139.68
2019/03/02,139.68
2019/03/03,139.68
2019/03/04,139.16
2019/03/05,139.29
2019/03/06,138.12
2019/03/07,136.79
2019/03/08,136.86
2019/03/09,136.86
2019/03/10,136.86
2019/03/11,139.1
2019/03/12,139.42
2019/03/13,140.58
2019/03/14,140.2
2019/03/15,141.33
2019/03/16,141.33
2019/03/17,141.33
2019/03/18,142.28
2019/03/19,142.33
2019/03/20,142.03
2019/03/21,142.25
2019/03/22,138.49
2019/03/23,138.49
2019/03/24,138.49
2019/03/25,138.78
2019/03/26,139.9
2019/03/27,138.4
2019/03/28,139.15
2019/03/29,140.08
2019/03/30,140.08
2019/03/31,140.08
2019/04/01,141.89
2019/04/02,141.76
2019/04/03,141.97
2019/04/04,142.7
2019/04/05,142.7
2019/04/06,142.7
2019/04/07,142.7
2019/04/08,143.93
2019/04/09,142.92
2019/04/10,143.38
2019/04/11,142.8
2019/04/12,142.93
2019/04/13,142.93
2019/04/14,142.93
2019/04/15,142.88
2019/04/16,143.13
2019/04/17,142.91
2019/04/18,143.29
2019/04/19,143.29
2019/04/20,143.29
2019/04/21,143.29
2019/04/22,143.29
2019/04/23,144.13
2019/04/24,143.03
2019/04/25,143.3
2019/04/26,143.97
2019/04/27,143.97
2019/04/28,143.97
2019/04/29,144.06
2019/04/30,144.16
2019/05/01,144.16
2019/05/02,142.64
2019/05/03,144.08
2019/05/04,144.08
2019/05/05,144.08
2019/05/06,142.87
2019/05/07,140.56
2019/05/08,140.88
2019/05/09,140.07
2019/05/10,140.82
2019/05/11,140.82
2019/05/12,140.82
2019/05/13,140.82
2019/05/14,138.35
2019/05/15,138.67
2019/05/16,139.18
2019/05/17,138.08
2019/05/18,138.08
2019/05/19,138.08
2019/05/20,137.78
2019/05/21,139.41
2019/05/22,139.02
2019/05/23,137.55
2019/05/24,138.24
2019/05/25,138.24
2019/05/26,138.24
2019/05/27,138.22
2019/05/28,137.48
2019/05/29,137.17
2019/05/30,137.7
2019/05/31,136.28
2019/06/01,136.28
2019/06/02,136.28
2019/06/03,136.34
2019/06/04,138.81
2019/06/05,138.94
2019/06/06,139.87
2019/06/07,139.87
2019/06/08,139.87
2019/06/09,139.87
2019/06/10,141.79
2019/06/11,142.47
2019/06/12,141.5
2019/06/13,142.06
2019/06/14,141.12
2019/06/15,141.12
2019/06/16,141.12
2019/06/17,140.69
2019/06/18,142.55
2019/06/19,143.18
2019/06/20,144.58
2019/06/21,144.3
2019/06/22,144.3
2019/06/23,144.3
2019/06/24,144.44
2019/06/25,142.9
2019/06/26,143.14
2019/06/27,143.37
2019/06/28,143.88
2019/06/29,143.88
2019/06/30,143.88
2019/07/01,143.88
2019/07/02,144.91
2019/07/03,145.87
2019/07/04,145.72
2019/07/05,145.93
2019/07/06,145.93
2019/07/07,145.93
2019/07/08,145.54
2019/07/09,145.59
2019/07/10,146.47
2019/07/11,146.66
2019/07/12,147.03
2019/07/13,147.03
2019/07/14,147.03
2019/07/15,147.03
2019/07/16,146.29
2019/07/17,145.69
2019/07/18,146.31
2019/07/19,145.26
2019/07/20,145.26
2019/07/21,145.26
2019/07/22,145.57
2019/07/23,146.09
2019/07/24,146.67
2019/07/25,145.43
2019/07/26,146.08
2019/07/27,146.08
2019/07/28,146.08
2019/07/29,146.11
2019/07/30,145.17
2019/07/31,143.74
2019/08/01,142.5
2019/08/02,141.28
2019/08/03,141.28
2019/08/04,141.28
2019/08/05,137.07
2019/08/06,138.78
2019/08/07,139.37
2019/08/08,141.76
2019/08/09,140.74
2019/08/10,140.74
2019/08/11,140.74
2019/08/12,138.66
2019/08/13,140.67
2019/08/14,136.17
2019/08/15,136.49
2019/08/16,138.14
2019/08/17,138.14
2019/08/18,138.14
2019/08/19,138.88
2019/08/20,138.31
2019/08/21,139.7
2019/08/22,139.1
2019/08/23,135.93
2019/08/24,135.93
2019/08/25,135.93
2019/08/26,136.8
2019/08/27,136.64
2019/08/28,137.26
2019/08/29,139.1
2019/08/30,139.64
2019/08/31,139.64
2019/09/01,139.64
2019/09/02,139.62
2019/09/03,138.51
2019/09/04,140.62
2019/09/05,142.16
2019/09/06,142.75
2019/09/07,142.75
2019/09/08,142.75
2019/09/09,143.05
2019/09/10,143.07
2019/09/11,144.01
2019/09/12,144.6
2019/09/13,144.48
2019/09/14,144.48
2019/09/15,144.48
2019/09/16,143.83
2019/09/17,144.58
2019/09/18,144.35
2019/09/19,144.09
2019/09/20,143.78
2019/09/21,143.78
2019/09/22,143.78
2019/09/23,143.64
2019/09/24,142.51
2019/09/25,143.01
2019/09/26,143.13
2019/09/27,142.6
2019/09/28,142.6
2019/09/29,142.6
2019/09/30,142.94
2019/10/01,142.94
2019/10/02,138.7
2019/10/03,139.88
2019/10/04,141.86
2019/10/05,141.86
2019/10/06,141.86
2019/10/07,141.86
2019/10/08,139.06
2019/10/09,140.3
2019/10/10,141.35
2019/10/11,143.38
2019/10/12,143.38
2019/10/13,143.38
2019/10/14,143.12
2019/10/15,144.22
2019/10/16,144.39
2019/10/17,144.53
2019/10/18,144.35
2019/10/19,144.35
2019/10/20,144.35
2019/10/21,145.21
2019/10/22,145.36
2019/10/23,146.16
2019/10/24,146.25
2019/10/25,146.81
2019/10/26,146.81
2019/10/27,146.81
2019/10/28,147.73
2019/10/29,147.46
2019/10/30,147.87
2019/10/31,147.11
2019/11/01,148.76
2019/11/02,148.76
2019/11/03,148.76
2019/11/04,149.29
2019/11/05,149.09
2019/11/06,148.65
2019/11/07,149.21
2019/11/08,148.57
2019/11/09,148.57
2019/11/10,148.57
2019/11/11,148.55
2019/11/12,148.05
2019/11/13,147.67
2019/11/14,147.54
2019/11/15,149.08
2019/11/16,149.08
2019/11/17,149.08
2019/11/18,148.67
2019/11/19,148.43
2019/11/20,147.78
2019/11/21,147.97
2019/11/22,148.54
2019/11/23,148.54
2019/11/24,148.54
2019/11/25,149.18
2019/11/26,148.82
2019/11/27,149.33
2019/11/28,149.32
2019/11/29,148.66
2019/11/30,148.66
2019/12/01,148.66
2019/12/02,147.99
2019/12/03,147.2
2019/12/04,148.55
2019/12/05,148.88
2019/12/06,150.19
2019/12/07,150.19
2019/12/08,150.19
2019/12/09,149.77
2019/12/10,149.63
2019/12/11,150.28
2019/12/12,151.61
2019/12/13,151.91
2019/12/14,151.91
2019/12/15,151.91
2019/12/16,152.44
2019/12/17,152.33
2019/12/18,152.67
2019/12/19,153.08
2019/12/20,153.44
2019/12/21,153.44
2019/12/22,153.44
2019/12/23,153.5
2019/12/24,153.45
2019/12/25,153.45
2019/12/26,153.45
2019/12/27,154.35
2019/12/28,154.35
2019/12/29,154.35
2019/12/30,153.36
2019/12/31,153.8
2020/01/01,153.8
2020/01/02,155.81
2020/01/03,154.21
2020/01/04,154.21
2020/01/05,154.21
2020/01/06,154.34
2020/01/07,153.94
2020/01/08,154.44
2020/01/09,154.76
2020/01/10,154.16
2020/01/11,154.16
2020/01/12,154.16
2020/01/13,155.18
2020/01/14,155.02
2020/01/15,154.67
2020/01/16,155.65
2020/01/17,156.54
2020/01/18,156.54
2020/01/19,156.54
2020/01/20,156.51
2020/01/21,155.23
2020/01/22,155.67
2020/01/23,155.86
2020/01/24,154.54
2020/01/25,154.54
2020/01/26,154.54
2020/01/27,154.54
2020/01/28,154.54
2020/01/29,152.66
2020/01/30,152.76
2020/01/31,149.94
2020/02/01,149.94
2020/02/02,149.94
2020/02/03,151.08
2020/02/04,153.39
2020/02/05,154.79
2020/02/06,154.88
2020/02/07,153.73
2020/02/08,153.73
2020/02/09,153.73
2020/02/10,154.38
2020/02/11,155.24
2020/02/12,156.19
2020/02/13,155.45
2020/02/14,155.56
2020/02/15,155.56
2020/02/16,155.56
2020/02/17,155.54
2020/02/18,154.78
2020/02/19,155.63
2020/02/20,154.61
2020/02/21,153.37
2020/02/22,153.37
2020/02/23,153.37
2020/02/24,147.71
2020/02/25,144.1
2020/02/26,143.52
2020/02/27,138.01
2020/02/28,137.18
2020/02/29,137.18
2020/03/01,137.18
2020/03/02,141.89
2020/03/03,138.91
2020/03/04,143.66
2020/03/05,138.67
2020/03/06,135.87
2020/03/07,135.87
2020/03/08,135.87
2020/03/09,123.65
2020/03/10,130.3
2020/03/11,123.04
2020/03/12,109.95
2020/03/13,119.7
2020/03/14,119.7
2020/03/15,119.7
2020/03/16,105.04
2020/03/17,111.37
2020/03/18,103.98
2020/03/19,105.08
2020/03/20,101.43
2020/03/21,101.43
2020/03/22,101.43
2020/03/23,98.37
2020/03/24,107.64
2020/03/25,110.34
2020/03/26,116.17
2020/03/27,111.9
2020/03/28,111.9
2020/03/29,111.9
2020/03/30,114.7
2020/03/31,113.54
2020/04/01,108.42
2020/04/02,110.85
2020/04/03,108.65
2020/04/04,108.65
2020/04/05,108.65
2020/04/06,115.47
2020/04/07,116.07
2020/04/08,119.2
2020/04/09,121.14
2020/04/10,121.14
2020/04/11,121.14
2020/04/12,121.14
2020/04/13,121.14
2020/04/14,122.9
2020/04/15,119.7
2020/04/16,119.76
2020/04/17,123.03
2020/04/18,123.03
2020/04/19,123.03
2020/04/20,120.79
2020/04/21,117.44
2020/04/22,119.9
2020/04/23,119.49
2020/04/24,120.09
2020/04/25,120.09
2020/04/26,120.09
2020/04/27,122.19
2020/04/28,122.95
2020/04/29,126.61
2020/04/30,126.61
2020/05/01,126.61
2020/05/02,126.61
2020/05/03,126.61
2020/05/04,121.66
2020/05/05,122.45
2020/05/06,121.4
2020/05/07,122.61
2020/05/08,125.11
2020/05/09,125.11
2020/05/10,125.11
2020/05/11,124.68
2020/05/12,122.34
2020/05/13,120.47
2020/05/14,121.36
2020/05/15,121.53
2020/05/16,121.53
2020/05/17,121.53
2020/05/18,126.15
2020/05/19,124.48
2020/05/20,126.87
2020/05/21,126.25
2020/05/22,126.32
2020/05/23,126.32
2020/05/24,126.32
2020/05/25,126.23
2020/05/26,128.98
2020/05/27,131.06
2020/05/28,130.76
2020/05/29,130.95
2020/05/30,130.95
2020/05/31,130.95
2020/06/01,132.61
2020/06/02,134.51
2020/06/03,137.18
2020/06/04,136.83
2020/06/05,140.42
2020/06/06,140.42
2020/06/07,140.42
2020/06/08,142.78
2020/06/09,141.08
2020/06/10,139.9
2020/06/11,131.58
2020/06/12,133.91
2020/06/13,133.91
2020/06/14,133.91
2020/06/15,134.14
2020/06/16,136.24
2020/06/17,136.11
2020/06/18,135.56
2020/06/19,135.13
2020/06/20,135.13
2020/06/21,135.13
2020/06/22,136.04
2020/06/23,136.98
2020/06/24,133.24
2020/06/25,133.24
2020/06/26,131.72
2020/06/27,131.72
2020/06/28,131.72
2020/06/29,133.58
2020/06/30,134.43
2020/07/01,134.43
2020/07/02,136.51
2020/07/03,136.51
2020/07/04,136.51
2020/07/05,136.51
2020/07/06,138.78
2020/07/07,137.0
2020/07/08,138.31
2020/07/09,137.13
2020/07/10,138.53
2020/07/11,138.53
2020/07/12,138.53
2020/07/13,137.24
2020/07/14,139.33
2020/07/15,140.66
2020/07/16,139.94
2020/07/17,140.45
2020/07/18,140.45
2020/07/19,140.45
2020/07/20,141.58
2020/07/21,142.25
2020/07/22,143.23
2020/07/23,141.34
2020/07/24,140.69
2020/07/25,140.69
2020/07/26,140.69
2020/07/27,142.45
2020/07/28,141.49
2020/07/29,143.11
2020/07/30,141.93
2020/07/31,141.24
2020/08/01,141.24
2020/08/02,141.24
2020/08/03,142.29
2020/08/04,142.64
2020/08/05,143.66
2020/08/06,144.23
2020/08/07,143.82
2020/08/08,143.82
2020/08/09,143.82
2020/08/10,144.26
2020/08/11,143.6
2020/08/12,145.67
2020/08/13,145.32
2020/08/14,145.11
2020/08/15,145.11
2020/08/16,145.11
2020/08/17,145.32
2020/08/18,145.87
2020/08/19,145.02
2020/08/20,145.15
2020/08/21,145.02
2020/08/22,145.02
2020/08/23,145.02
2020/08/24,146.65
2020/08/25,146.98
2020/08/26,147.69
2020/08/27,147.52
2020/08/28,149.02
2020/08/29,149.02
2020/08/30,149.02
2020/08/31,147.69
2020/09/01,149.27
2020/09/02,151.12
2020/09/03,146.93
2020/09/04,146.35
2020/09/05,146.35
2020/09/06,146.35
2020/09/07,146.34
2020/09/08,142.91
2020/09/09,145.73
2020/09/10,143.28
2020/09/11,143.82
2020/09/12,143.82
2020/09/13,143.82
2020/09/14,145.63
2020/09/15,146.23
2020/09/16,145.95
2020/09/17,145.28
2020/09/18,143.3
2020/09/19,143.3
2020/09/20,143.3
2020/09/21,140.96
2020/09/22,141.73
2020/09/23,138.63
2020/09/24,139.26
2020/09/25,140.64
2020/09/26,140.64
2020/09/27,140.64
2020/09/28,142.33
2020/09/29,141.58
2020/09/30,142.4
2020/10/01,142.4
2020/10/02,142.4
2020/10/03,142.4
2020/10/04,142.4
2020/10/05,144.75
2020/10/06,142.85
2020/10/07,144.77
2020/10/08,146.46
2020/10/09,147.74
2020/10/10,147.74
2020/10/11,147.74
2020/10/12,149.49
2020/10/13,149.49
2020/10/14,147.63
2020/10/15,146.92
2020/10/16,146.86
2020/10/17,146.86
2020/10/18,146.86
2020/10/19,145.48
2020/10/20,146.41
2020/10/21,146.17
2020/10/22,147.02
